Loop, Row, Predicted, Correct
0, 167, 0.192201, 0.111622
0, 168, 0.194452, 0.111641
0, 169, 0.194168, 0.111744
0, 170, 0.193342, 0.111832
0, 171, 0.19266, 0.111975
0, 172, 0.185805, 0.112046
0, 173, 0.190978, 0.112157
0, 174, 0.191034, 0.112157
0, 175, 0.184186, 0.112175
0, 176, 0.190311, 0.112199
0, 177, 0.186563, 0.112201
0, 178, 0.190164, 0.112265
0, 179, 0.185009, 0.112265
0, 180, 0.186227, 0.112726
0, 181, 0.187163, 0.112738
0, 182, 0.186488, 0.112784
0, 183, 0.184266, 0.11295
0, 184, 0.179328, 0.113029
0, 185, 0.179087, 0.113066
0, 186, 0.185246, 0.113107
0, 187, 0.184408, 0.113205
0, 188, 0.18639, 0.113266
0, 189, 0.186047, 0.113297
0, 190, 0.185856, 0.113298
0, 191, 0.18227, 0.113403
0, 192, 0.179455, 0.113417
0, 193, 0.183482, 0.113424
0, 194, 0.182197, 0.113777
0, 195, 0.182622, 0.114374
0, 196, 0.18367, 0.114844
0, 197, 0.180994, 0.114916
0, 198, 0.17954, 0.115105
0, 199, 0.173835, 0.115134
0, 200, 0.176443, 0.115278
0, 201, 0.179994, 0.115289
0, 202, 0.17733, 0.115306
0, 203, 0.180279, 0.115641
0, 204, 0.178954, 0.115925
0, 205, 0.168327, 0.11604
0, 206, 0.171661, 0.116288
0, 207, 0.177835, 0.116375
0, 208, 0.177281, 0.117135
0, 209, 0.177296, 0.117294
0, 210, 0.170384, 0.117316
0, 211, 0.177206, 0.117409
0, 212, 0.177909, 0.117454
0, 213, 0.176702, 0.117498
0, 214, 0.175388, 0.117517
0, 215, 0.175793, 0.117534
0, 216, 0.174439, 0.117986
0, 217, 0.175973, 0.118141
0, 218, 0.170656, 0.118342
0, 219, 0.172484, 0.118588
0, 220, 0.174972, 0.118592
0, 221, 0.172352, 0.118788
0, 222, 0.172657, 0.119677
0, 223, 0.171805, 0.119726
0, 224, 0.172627, 0.119817
0, 225, 0.172618, 0.120077
0, 226, 0.174185, 0.120597
0, 227, 0.170304, 0.120945
0, 228, 0.171349, 0.121157
0, 229, 0.171622, 0.121467
0, 230, 0.171923, 0.121509
0, 231, 0.171309, 0.121901
0, 232, 0.17073, 0.121994
0, 233, 0.173219, 0.122009
0, 234, 0.170983, 0.122349
0, 235, 0.170228, 0.122448
0, 236, 0.167642, 0.122459
0, 237, 0.169907, 0.122534
0, 238, 0.168568, 0.12269
0, 239, 0.162737, 0.122916
0, 240, 0.16605, 0.123425
0, 241, 0.171243, 0.123708
0, 242, 0.168899, 0.123852
0, 243, 0.168786, 0.123922
0, 244, 0.167058, 0.123991
0, 245, 0.166797, 0.123998
0, 246, 0.165303, 0.124178
0, 247, 0.168753, 0.12437
0, 248, 0.167078, 0.124564
0, 249, 0.166407, 0.124642
0, 250, 0.165873, 0.124815
0, 251, 0.167607, 0.125122
0, 252, 0.162891, 0.125164
0, 253, 0.16668, 0.12537
0, 254, 0.165843, 0.125408
0, 255, 0.16662, 0.125869
0, 256, 0.163894, 0.126031
0, 257, 0.157553, 0.126728
0, 258, 0.165413, 0.127565
0, 259, 0.16132, 0.127665
0, 260, 0.162564, 0.12775
0, 261, 0.164633, 0.128303
0, 262, 0.164803, 0.128556
0, 263, 0.163867, 0.128676
0, 264, 0.164963, 0.129015
0, 265, 0.165118, 0.129059
0, 266, 0.165422, 0.129224
0, 267, 0.164323, 0.129347
0, 268, 0.161845, 0.129356
0, 269, 0.163453, 0.129448
0, 270, 0.163785, 0.129587
0, 271, 0.161626, 0.129652
0, 272, 0.164846, 0.129674
0, 273, 0.164975, 0.129706
0, 274, 0.156253, 0.13003
0, 275, 0.164435, 0.130042
0, 276, 0.161274, 0.130095
0, 277, 0.158736, 0.130121
0, 278, 0.159552, 0.13032
0, 279, 0.164008, 0.130701
0, 280, 0.163767, 0.130827
0, 281, 0.158836, 0.130914
0, 282, 0.163627, 0.130983
0, 283, 0.1622, 0.131306
0, 284, 0.155548, 0.131418
0, 285, 0.160351, 0.131539
0, 286, 0.160486, 0.132348
0, 287, 0.162385, 0.132361
0, 288, 0.154732, 0.132428
0, 289, 0.161999, 0.132457
0, 290, 0.160639, 0.132854
0, 291, 0.154867, 0.133635
0, 292, 0.156677, 0.133655
0, 293, 0.161694, 0.133812
0, 294, 0.159288, 0.134683
0, 295, 0.160356, 0.134751
0, 296, 0.161353, 0.134974
0, 297, 0.160498, 0.135121
0, 298, 0.158881, 0.135336
0, 299, 0.160744, 0.135639
0, 300, 0.16083, 0.136267
0, 301, 0.155863, 0.136412
0, 302, 0.160102, 0.136522
0, 303, 0.152817, 0.136585
0, 304, 0.157155, 0.13667
0, 305, 0.160177, 0.136937
0, 306, 0.16086, 0.137319
0, 307, 0.160436, 0.137327
0, 308, 0.153916, 0.137429
0, 309, 0.158243, 0.138783
0, 310, 0.157908, 0.138898
0, 311, 0.159352, 0.138922
0, 312, 0.158606, 0.138988
0, 313, 0.156524, 0.139162
0, 314, 0.156536, 0.139528
0, 315, 0.158668, 0.139623
0, 316, 0.158153, 0.140005
0, 317, 0.158647, 0.140119
0, 318, 0.157896, 0.140196
0, 319, 0.159127, 0.140325
0, 320, 0.149955, 0.140505
0, 321, 0.156305, 0.140705
0, 322, 0.156876, 0.140902
0, 323, 0.158235, 0.141417
0, 324, 0.158279, 0.141521
0, 325, 0.157342, 0.14182
0, 326, 0.157561, 0.142323
0, 327, 0.156206, 0.142718
0, 328, 0.154033, 0.1432
0, 329, 0.158489, 0.143354
0, 330, 0.153068, 0.143356
0, 331, 0.154581, 0.143503
0, 332, 0.154733, 0.144443
0, 333, 0.155926, 0.145047
0, 334, 0.152739, 0.145452
0, 335, 0.157425, 0.145826
0, 336, 0.158168, 0.145976
0, 337, 0.1581, 0.146468
0, 338, 0.15652, 0.146523
0, 339, 0.156755, 0.147185
0, 340, 0.150502, 0.14751
0, 341, 0.154001, 0.147888
0, 342, 0.156141, 0.147996
0, 343, 0.156592, 0.148135
0, 344, 0.148431, 0.14821
0, 345, 0.152839, 0.148532
0, 346, 0.157403, 0.148727
0, 347, 0.152277, 0.148817
0, 348, 0.154999, 0.14934
0, 349, 0.15647, 0.149623
0, 350, 0.157344, 0.149737
0, 351, 0.158343, 0.150383
0, 352, 0.1538, 0.150536
0, 353, 0.155716, 0.151046
0, 354, 0.155384, 0.151188
0, 355, 0.155704, 0.151232
0, 356, 0.15121, 0.151299
0, 357, 0.156356, 0.151442
0, 358, 0.155192, 0.151972
0, 359, 0.153288, 0.151993
0, 360, 0.153826, 0.152263
0, 361, 0.1558, 0.153149
0, 362, 0.148331, 0.153564
0, 363, 0.1564, 0.154023
0, 364, 0.159003, 0.154206
0, 365, 0.155403, 0.154268
0, 366, 0.156594, 0.154803
0, 367, 0.150197, 0.155542
0, 368, 0.15482, 0.156162
0, 369, 0.152664, 0.156408
0, 370, 0.155006, 0.156657
0, 371, 0.153761, 0.156925
0, 372, 0.157066, 0.157134
0, 373, 0.156873, 0.157499
0, 374, 0.152545, 0.15774
0, 375, 0.154818, 0.158264
0, 376, 0.157217, 0.158419
0, 377, 0.149718, 0.158422
0, 378, 0.155235, 0.15934
0, 379, 0.155674, 0.160313
0, 380, 0.15734, 0.161236
0, 381, 0.157942, 0.162441
0, 382, 0.153004, 0.162481
0, 383, 0.155447, 0.16288
0, 384, 0.154508, 0.162925
0, 385, 0.153424, 0.163074
0, 386, 0.155787, 0.164368
0, 387, 0.15641, 0.164462
0, 388, 0.157993, 0.164687
0, 389, 0.155213, 0.164895
0, 390, 0.156304, 0.164897
0, 391, 0.155389, 0.16507
0, 392, 0.150791, 0.165144
0, 393, 0.155773, 0.165381
0, 394, 0.155228, 0.165846
0, 395, 0.157652, 0.166689
0, 396, 0.154929, 0.166743
0, 397, 0.156739, 0.166745
0, 398, 0.154217, 0.166813
0, 399, 0.154042, 0.167282
0, 400, 0.158528, 0.167755
0, 401, 0.155356, 0.167797
0, 402, 0.152096, 0.168685
0, 403, 0.157018, 0.168939
0, 404, 0.156947, 0.169073
0, 405, 0.157983, 0.170201
0, 406, 0.157874, 0.170473
0, 407, 0.147908, 0.172093
0, 408, 0.151767, 0.172616
0, 409, 0.155412, 0.172843
0, 410, 0.15672, 0.173157
0, 411, 0.155904, 0.174649
0, 412, 0.156741, 0.175354
0, 413, 0.15855, 0.176001
0, 414, 0.158962, 0.177113
0, 415, 0.153083, 0.177498
0, 416, 0.158929, 0.178732
0, 417, 0.1527, 0.178827
0, 418, 0.15859, 0.178938
0, 419, 0.157697, 0.180858
0, 420, 0.15749, 0.1811
0, 421, 0.159696, 0.181165
0, 422, 0.154222, 0.181266
0, 423, 0.157312, 0.18155
0, 424, 0.1522, 0.181858
0, 425, 0.153952, 0.181997
0, 426, 0.152641, 0.184193
0, 427, 0.159472, 0.184395
0, 428, 0.159417, 0.184531
0, 429, 0.159646, 0.185918
0, 430, 0.159964, 0.186049
0, 431, 0.158029, 0.186072
0, 432, 0.154548, 0.186367
0, 433, 0.156541, 0.188267
0, 434, 0.157592, 0.189598
0, 435, 0.156093, 0.189618
0, 436, 0.160277, 0.190445
0, 437, 0.161793, 0.190725
0, 438, 0.157456, 0.192397
0, 439, 0.162343, 0.192442
0, 440, 0.161137, 0.194558
0, 441, 0.159557, 0.194727
0, 442, 0.162302, 0.194746
0, 443, 0.159962, 0.194747
0, 444, 0.155343, 0.194951
0, 445, 0.162472, 0.195511
0, 446, 0.16001, 0.19565
0, 447, 0.163153, 0.195861
0, 448, 0.160731, 0.196229
0, 449, 0.163428, 0.197017
0, 450, 0.161388, 0.198531
0, 451, 0.160075, 0.19893
0, 452, 0.16145, 0.199012
0, 453, 0.162275, 0.1994
0, 454, 0.159027, 0.199765
0, 455, 0.159322, 0.200233
0, 456, 0.164148, 0.204047
0, 457, 0.164695, 0.20438
0, 458, 0.15747, 0.204666
0, 459, 0.164843, 0.205717
0, 460, 0.161819, 0.206283
0, 461, 0.161886, 0.206977
0, 462, 0.16564, 0.208316
0, 463, 0.165291, 0.208508
0, 464, 0.164719, 0.208598
0, 465, 0.164161, 0.209358
0, 466, 0.166894, 0.209683
0, 467, 0.164715, 0.210592
0, 468, 0.165016, 0.210707
0, 469, 0.167612, 0.211733
0, 470, 0.16764, 0.212445
0, 471, 0.165722, 0.213101
0, 472, 0.165414, 0.213215
0, 473, 0.166417, 0.214211
0, 474, 0.166913, 0.215572
0, 475, 0.166041, 0.216679
0, 476, 0.166926, 0.217141
0, 477, 0.164038, 0.218798
0, 478, 0.168998, 0.219167
0, 479, 0.164866, 0.219593
0, 480, 0.169163, 0.221413
0, 481, 0.164799, 0.228233
0, 482, 0.16872, 0.23148
0, 483, 0.171121, 0.232143
0, 484, 0.167852, 0.23223
0, 485, 0.169534, 0.233544
0, 486, 0.171616, 0.234647
0, 487, 0.170978, 0.236125
0, 488, 0.17055, 0.236452
0, 489, 0.168527, 0.241157
0, 490, 0.171586, 0.242264
0, 491, 0.165002, 0.242446
0, 492, 0.169987, 0.242922
0, 493, 0.171399, 0.243333
0, 494, 0.169393, 0.244175
0, 495, 0.172177, 0.245124
0, 496, 0.173963, 0.247382
0, 497, 0.166508, 0.248116
0, 498, 0.175352, 0.249396
0, 499, 0.170644, 0.252585
0, 500, 0.17515, 0.253012
0, 501, 0.173239, 0.253566
0, 502, 0.1754, 0.254207
0, 503, 0.17414, 0.256049
0, 504, 0.175477, 0.25709
0, 505, 0.177112, 0.258124
0, 506, 0.171704, 0.259875
0, 507, 0.176838, 0.26141
0, 508, 0.178506, 0.261458
0, 509, 0.179297, 0.261746
0, 510, 0.179669, 0.262518
0, 511, 0.176373, 0.263561
0, 512, 0.18081, 0.263934
0, 513, 0.179083, 0.264273
0, 514, 0.180429, 0.273557
0, 515, 0.181222, 0.274922
0, 516, 0.177141, 0.275744
0, 517, 0.181927, 0.276431
0, 518, 0.182167, 0.279586
0, 519, 0.183682, 0.280334
0, 520, 0.18445, 0.280686
0, 521, 0.1822, 0.281671
0, 522, 0.182371, 0.282664
0, 523, 0.182676, 0.283951
0, 524, 0.186619, 0.284527
0, 525, 0.187079, 0.285274
0, 526, 0.186856, 0.286304
0, 527, 0.188385, 0.287878
0, 528, 0.184617, 0.288884
0, 529, 0.188259, 0.291126
0, 530, 0.188691, 0.291857
0, 531, 0.189872, 0.294163
0, 532, 0.191104, 0.299533
0, 533, 0.191601, 0.299811
0, 534, 0.192238, 0.29982
0, 535, 0.193157, 0.300505
0, 536, 0.19494, 0.300712
0, 537, 0.19021, 0.301266
0, 538, 0.193868, 0.301551
0, 539, 0.194486, 0.309347
0, 540, 0.195411, 0.311163
0, 541, 0.19583, 0.311241
0, 542, 0.197434, 0.312054
0, 543, 0.195157, 0.315018
0, 544, 0.198067, 0.315225
0, 545, 0.200004, 0.321445
0, 546, 0.200613, 0.321486
0, 547, 0.200998, 0.32508
0, 548, 0.201753, 0.329614
0, 549, 0.199005, 0.330988
0, 550, 0.203533, 0.342078
0, 551, 0.204124, 0.342768
0, 552, 0.201114, 0.348933
0, 553, 0.202451, 0.35195
0, 554, 0.205244, 0.351986
0, 555, 0.207689, 0.355434
0, 556, 0.209154, 0.356558
0, 557, 0.210864, 0.357685
0, 558, 0.211151, 0.370387
0, 559, 0.210703, 0.370859
0, 560, 0.213517, 0.371482
0, 561, 0.211746, 0.375542
0, 562, 0.213474, 0.377871
0, 563, 0.217558, 0.382201
0, 564, 0.216679, 0.385624
0, 565, 0.215902, 0.385837
0, 566, 0.220706, 0.396128
0, 567, 0.221529, 0.402651
0, 568, 0.222979, 0.403377
0, 569, 0.221979, 0.405155
0, 570, 0.220233, 0.40531
0, 571, 0.226357, 0.412547
0, 572, 0.229086, 0.415752
0, 573, 0.228178, 0.422719
0, 574, 0.230748, 0.439137
0, 575, 0.231912, 0.439275
0, 576, 0.234624, 0.454988
0, 577, 0.232928, 0.45608
0, 578, 0.236294, 0.460326
0, 579, 0.239184, 0.478406
0, 580, 0.241, 0.480336
0, 581, 0.241747, 0.526459
0, 582, 0.2452, 0.52702
0, 583, 0.247911, 0.548279
0, 584, 0.249745, 0.563139
0, 585, 0.252217, 0.592693
0, 586, 0.253519, 0.602205
0, 587, 0.257607, 0.729116
0, 588, 0.262177, 0.749997
0, 589, 0.264456, 0.776247
0, 590, 0.271596, 0.809529
0, 591, 0.273798, 0.9
500, 1, 0.0631192, 0.1
500, 2, 0.0837883, 0.100213
500, 3, 0.0735649, 0.100255
500, 4, 0.0664563, 0.100517
500, 5, 0.0748697, 0.100521
500, 6, 0.0764705, 0.100579
500, 7, 0.0795555, 0.100685
500, 8, 0.0929327, 0.100703
500, 9, 0.0677144, 0.100711
500, 10, 0.0697527, 0.100753
500, 11, 0.0638299, 0.100795
500, 12, 0.0808826, 0.100847
500, 13, 0.125287, 0.100872
500, 14, 0.100883, 0.10088
500, 15, 0.0802184, 0.100928
500, 16, 0.0844414, 0.10094
500, 17, 0.0786475, 0.100944
500, 18, 0.0773205, 0.10127
500, 19, 0.19921, 0.101325
500, 20, 0.0780634, 0.101395
500, 21, 0.101536, 0.101422
500, 22, 0.0797713, 0.101432
500, 23, 0.0776318, 0.101487
500, 24, 0.0839395, 0.101496
500, 25, 0.085008, 0.101678
500, 26, 0.0994119, 0.101683
500, 27, 0.0754999, 0.101886
500, 28, 0.105868, 0.101974
500, 29, 0.0968042, 0.102017
500, 30, 0.0974756, 0.102018
500, 31, 0.0673015, 0.102023
500, 32, 0.0734395, 0.102188
500, 33, 0.0803369, 0.102214
500, 34, 0.103223, 0.10228
500, 35, 0.0830902, 0.102368
500, 36, 0.0745253, 0.102371
500, 37, 0.0988516, 0.102491
500, 38, 0.0847985, 0.102503
500, 39, 0.1048, 0.102544
500, 40, 0.0916826, 0.102594
500, 41, 0.079439, 0.102642
500, 42, 0.0914791, 0.102688
500, 43, 0.0967726, 0.102714
500, 44, 0.0999705, 0.102742
500, 45, 0.0976286, 0.102788
500, 46, 0.0957032, 0.102795
500, 47, 0.0804241, 0.1028
500, 48, 0.0966526, 0.102834
500, 49, 0.101292, 0.102836
500, 50, 0.0939305, 0.10285
500, 51, 0.0767747, 0.102879
500, 52, 0.0998848, 0.10296
500, 53, 0.0898126, 0.102972
500, 54, 0.10366, 0.103075
500, 55, 0.0896664, 0.103135
500, 56, 0.109038, 0.10332
500, 57, 0.116224, 0.103352
500, 58, 0.116239, 0.10342
500, 59, 0.121837, 0.103552
500, 60, 0.119841, 0.103601
500, 61, 0.0896177, 0.103615
500, 62, 0.0882939, 0.103627
500, 63, 0.150302, 0.103673
500, 64, 0.107041, 0.103865
500, 65, 0.121806, 0.103871
500, 66, 0.113524, 0.103974
500, 67, 0.0928985, 0.104014
500, 68, 0.0898986, 0.104041
500, 69, 0.109132, 0.104096
500, 70, 0.101628, 0.1041
500, 71, 0.107839, 0.104163
500, 72, 0.111861, 0.104342
500, 73, 0.0846725, 0.104394
500, 74, 0.0835532, 0.104625
500, 75, 0.130576, 0.104653
500, 76, 0.122681, 0.104708
500, 77, 0.118353, 0.104809
500, 78, 0.108411, 0.104818
500, 79, 0.0847209, 0.104839
500, 80, 0.0920264, 0.104899
500, 81, 0.253597, 0.104922
500, 82, 0.12912, 0.105082
500, 83, 0.0859626, 0.105166
500, 84, 0.112538, 0.10519
500, 85, 0.105434, 0.105235
500, 86, 0.099307, 0.105333
500, 87, 0.123037, 0.105628
500, 88, 0.0924457, 0.105639
500, 89, 0.0961819, 0.105778
500, 90, 0.205936, 0.105927
500, 91, 0.105152, 0.105971
500, 92, 0.139562, 0.106032
500, 93, 0.146794, 0.106136
500, 94, 0.11066, 0.106182
500, 95, 0.13138, 0.106316
500, 96, 0.0976311, 0.106319
500, 97, 0.121366, 0.106337
500, 98, 0.0841599, 0.106356
500, 99, 0.10296, 0.106399
500, 100, 0.101087, 0.106437
500, 101, 0.1343, 0.10644
500, 102, 0.109532, 0.106441
500, 103, 0.104317, 0.10647
500, 104, 0.122881, 0.10672
500, 105, 0.111738, 0.106737
500, 106, 0.109198, 0.106939
500, 107, 0.107131, 0.107022
500, 108, 0.108851, 0.107076
500, 109, 0.130534, 0.1073
500, 110, 0.109128, 0.107431
500, 111, 0.0909668, 0.107558
500, 112, 0.136656, 0.10756
500, 113, 0.128596, 0.107594
500, 114, 0.115432, 0.107607
500, 115, 0.119737, 0.107647
500, 116, 0.120118, 0.10798
500, 117, 0.105992, 0.10816
500, 118, 0.0924214, 0.10816
500, 119, 0.115598, 0.108279
500, 120, 0.115623, 0.108307
500, 121, 0.128737, 0.108428
500, 122, 0.126589, 0.108471
500, 123, 0.101259, 0.108502
500, 124, 0.184647, 0.108541
500, 125, 0.16173, 0.108569
500, 126, 0.126383, 0.108681
500, 127, 0.145417, 0.108747
500, 128, 0.113296, 0.108759
500, 129, 0.141532, 0.108793
500, 130, 0.117018, 0.108818
500, 131, 0.108723, 0.108836
500, 132, 0.117612, 0.10893
500, 133, 0.145807, 0.108992
500, 134, 0.123856, 0.109071
500, 135, 0.0976587, 0.1091
500, 136, 0.146612, 0.10922
500, 137, 0.119455, 0.109393
500, 138, 0.107469, 0.10951
500, 139, 0.12187, 0.109569
500, 140, 0.101707, 0.109683
500, 141, 0.144144, 0.109808
500, 142, 0.13614, 0.109821
500, 143, 0.107979, 0.109878
500, 144, 0.131617, 0.109967
500, 145, 0.108119, 0.110144
500, 146, 0.226687, 0.11021
500, 147, 0.114505, 0.110242
500, 148, 0.114908, 0.110297
500, 149, 0.116246, 0.110298
500, 150, 0.09212, 0.110344
500, 151, 0.135138, 0.110357
500, 152, 0.107791, 0.110405
500, 153, 0.11828, 0.110644
500, 154, 0.10107, 0.11065
500, 155, 0.120365, 0.110757
500, 156, 0.0958242, 0.110769
500, 157, 0.11206, 0.110822
500, 158, 0.111655, 0.110851
500, 159, 0.121118, 0.110987
500, 160, 0.205682, 0.11103
500, 161, 0.125591, 0.111036
500, 162, 0.107214, 0.111186
500, 163, 0.134397, 0.111223
500, 164, 0.156868, 0.111313
500, 165, 0.152151, 0.11132
500, 166, 0.105805, 0.111496
500, 167, 0.150412, 0.111622
500, 168, 0.108971, 0.111641
500, 169, 0.122702, 0.111744
500, 170, 0.147279, 0.111832
500, 171, 0.101651, 0.111975
500, 172, 0.202134, 0.112046
500, 173, 0.109394, 0.112157
500, 174, 0.104587, 0.112157
500, 175, 0.161627, 0.112175
500, 176, 0.128828, 0.112199
500, 177, 0.2011, 0.112201
500, 178, 0.119996, 0.112265
500, 179, 0.181655, 0.112265
500, 180, 0.162338, 0.112726
500, 181, 0.105182, 0.112738
500, 182, 0.157693, 0.112784
500, 183, 0.129771, 0.11295
500, 184, 0.188262, 0.113029
500, 185, 0.222073, 0.113066
500, 186, 0.108791, 0.113107
500, 187, 0.132578, 0.113205
500, 188, 0.0969575, 0.113266
500, 189, 0.126008, 0.113297
500, 190, 0.136646, 0.113298
500, 191, 0.159884, 0.113403
500, 192, 0.135267, 0.113417
500, 193, 0.111886, 0.113424
500, 194, 0.121722, 0.113777
500, 195, 0.12097, 0.114374
500, 196, 0.164444, 0.114844
500, 197, 0.110104, 0.114916
500, 198, 0.128156, 0.115105
500, 199, 0.221994, 0.115134
500, 200, 0.19339, 0.115278
500, 201, 0.128912, 0.115289
500, 202, 0.143721, 0.115306
500, 203, 0.126526, 0.115641
500, 204, 0.123087, 0.115925
500, 205, 0.218727, 0.11604
500, 206, 0.162199, 0.116288
500, 207, 0.147259, 0.116375
500, 208, 0.103132, 0.117135
500, 209, 0.114143, 0.117294
500, 210, 0.146058, 0.117316
500, 211, 0.146017, 0.117409
500, 212, 0.133624, 0.117454
500, 213, 0.147254, 0.117498
500, 214, 0.122068, 0.117517
500, 215, 0.131135, 0.117534
500, 216, 0.144648, 0.117986
500, 217, 0.130595, 0.118141
500, 218, 0.184898, 0.118342
500, 219, 0.155581, 0.118588
500, 220, 0.109903, 0.118592
500, 221, 0.138901, 0.118788
500, 222, 0.196883, 0.119677
500, 223, 0.172522, 0.119726
500, 224, 0.127795, 0.119817
500, 225, 0.166179, 0.120077
500, 226, 0.13501, 0.120597
500, 227, 0.178457, 0.120945
